"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 11 10:51:00 BRT 2023","Thu May 11 10:51:10 BRT 2023","9722","Cadastro Perfil","Alterar","","","","Alterar Perfil",""
"passed","Thu May 11 10:59:22 BRT 2023","Thu May 11 10:59:30 BRT 2023","8071","Cadastro Integradores","Excluir","","","","Excluir Integradores",""
"passed","Thu May 11 11:18:02 BRT 2023","Thu May 11 11:18:14 BRT 2023","11534","Cadastro Leiaute de coletor","Cadastro","","","","Cadastro Leiaute de coletor",""
"passed","Thu May 11 10:58:37 BRT 2023","Thu May 11 10:58:46 BRT 2023","8603","Cadastro CST de entrada","Alterar","","","","Alterar CST de entrada",""
"passed","Thu May 11 10:46:58 BRT 2023","Thu May 11 10:47:08 BRT 2023","9581","Cadastro Receita(","Excluir","","","","Excluir Receita(",""
"passed","Thu May 11 10:41:41 BRT 2023","Thu May 11 10:41:56 BRT 2023","15041","Cadastro Fornecedores(","Alterar","","","","Alterar Fornecedores(",""
"passed","Thu May 11 10:55:09 BRT 2023","Thu May 11 10:55:20 BRT 2023","11428","Cadastro Tipo movimento tesouraria","Alterar","","","","Alterar Tipo movimento tesouraria",""
"passed","Thu May 11 11:13:59 BRT 2023","Thu May 11 11:14:10 BRT 2023","10824","Cadastro Doação de troco","Cadastro","","","","Cadastrar Doação de troco",""
"passed","Thu May 11 10:39:12 BRT 2023","Thu May 11 10:39:24 BRT 2023","12534","Cadastro Faixa Mercadoria","Alterar","","","","Alterar Faixa Mercadoria",""
"passed","Thu May 11 10:55:38 BRT 2023","Thu May 11 10:55:52 BRT 2023","14232","Cadastro Transportadoras","Cadastro","","","","Cadastrar Transportadoras",""
"passed","Thu May 11 11:11:56 BRT 2023","Thu May 11 11:12:03 BRT 2023","7904","Cadastro Cedulas","Excluir","","","","Excluir Cedulas",""
"passed","Thu May 11 11:02:01 BRT 2023","Thu May 11 11:02:13 BRT 2023","11383","Cadastro Exceção ICMS","Alterar","","","","Alterar Exceção ICMS",""
"passed","Thu May 11 11:09:15 BRT 2023","Thu May 11 11:09:24 BRT 2023","9822","Cadastro Exceção PIS","Alterar","","","","Alterar Exceção PIS",""
"passed","Thu May 11 11:12:32 BRT 2023","Thu May 11 11:12:39 BRT 2023","7634","Cadastro Chaves criptografia PDV","Excluir","","","","Excluir Chaves criptografia PDV",""
"passed","Thu May 11 10:39:53 BRT 2023","Thu May 11 10:40:10 BRT 2023","16241","Cadastro Familia","Cadastro","","","","Cadastro Familia",""
"passed","Thu May 11 10:56:04 BRT 2023","Thu May 11 10:56:15 BRT 2023","11481","Cadastro Transportadoras","Excluir","","","","Excluir Transportadoras",""
"passed","Thu May 11 11:09:49 BRT 2023","Thu May 11 11:10:00 BRT 2023","10920","Cadastro Imposto Simples","Alterar","","","","Alterar Imposto Simples",""
"passed","Thu May 11 10:37:16 BRT 2023","Thu May 11 10:37:26 BRT 2023","9608","Cadastro Moeda","Excluir","","","","Excluir Moeda",""
"passed","Thu May 11 11:05:31 BRT 2023","Thu May 11 11:05:37 BRT 2023","6080","Cadastro Observacao fiscal","Excluir","","","","Excluir Observacao fiscal",""
"passed","Thu May 11 11:05:53 BRT 2023","Thu May 11 11:06:01 BRT 2023","7957","Cadastro Tributacao pdv","Alterar","","","","Alterar Tributacao pdv",""
"passed","Thu May 11 10:58:26 BRT 2023","Thu May 11 10:58:37 BRT 2023","11384","Cadastro CST de entrada","Cadastro","","","","Cadastrar CST de entrada",""
"passed","Thu May 11 10:57:41 BRT 2023","Thu May 11 10:57:55 BRT 2023","13570","Cadastro CFOP","Cadastro","","","","Cadastro CFOP",""
"passed","Thu May 11 11:12:58 BRT 2023","Thu May 11 11:13:07 BRT 2023","8666","Cadastro Combos","Alterar","","","","Alterar Combos",""
"passed","Thu May 11 10:35:31 BRT 2023","Thu May 11 10:35:43 BRT 2023","12738","Cadastro Função Grupo","Alterar","","","","Alterar Função Grupo",""
"passed","Thu May 11 11:15:48 BRT 2023","Thu May 11 11:15:58 BRT 2023","9910","Cadastro Grupo de Opções","Alterar","","","","Alterar Grupo de Opções",""
"passed","Thu May 11 10:56:37 BRT 2023","Thu May 11 10:56:46 BRT 2023","9086","Cadastro Veiculos","Alterar","","","","Alterar Veiculos",""
"passed","Thu May 11 10:46:49 BRT 2023","Thu May 11 10:46:58 BRT 2023","9463","Cadastro Receita(","Alterar","","","","Alterar Receita(",""
"passed","Thu May 11 10:46:14 BRT 2023","Thu May 11 10:46:24 BRT 2023","9683","Cadastro Prefixo GS1(","Excluir","","","","Excluir Prefixo GS1(",""
"passed","Thu May 11 11:06:31 BRT 2023","Thu May 11 11:06:39 BRT 2023","8038","Cadastro Algoritimos","Excluir","","","","Excluir Algoritimos",""
"passed","Thu May 11 10:47:35 BRT 2023","Thu May 11 10:47:46 BRT 2023","10569","Cadastro Produto Sugerido","Excluir","","","","Excluir Produto Sugerido",""
"passed","Thu May 11 10:36:30 BRT 2023","Thu May 11 10:36:39 BRT 2023","8980","Cadastro Função","Excluir","","","","Excluir Função",""
"passed","Thu May 11 11:13:34 BRT 2023","Thu May 11 11:13:43 BRT 2023","8858","Cadastro Cupom Promocional","Alterar","","","","Alterar Cupom Promocional",""
"passed","Thu May 11 11:10:32 BRT 2023","Thu May 11 11:10:42 BRT 2023","10558","Cadastro Balança","Alterar","","","","Alterar Balança",""
"passed","Thu May 11 11:18:14 BRT 2023","Thu May 11 11:18:23 BRT 2023","9238","Cadastro Leiaute de coletor","Alterar","","","","Alterar Leiaute de coletor",""
"passed","Thu May 11 10:50:23 BRT 2023","Thu May 11 10:50:32 BRT 2023","8939","Cadastro Pagamento e Recebimento","Alterar","","","","Alterar Pagamento e Recebimento",""
"passed","Thu May 11 10:34:34 BRT 2023","Thu May 11 10:34:48 BRT 2023","14182","Cadastro Formulários para coleta(","Alterar","","","","Alterar Formulários para coleta(",""
"passed","Thu May 11 11:12:23 BRT 2023","Thu May 11 11:12:32 BRT 2023","9131","Cadastro Chaves criptografia PDV","Alterar","","","","Alterar Chaves criptografia PDV",""
"passed","Thu May 11 10:52:34 BRT 2023","Thu May 11 10:52:48 BRT 2023","13994","Cadastro Premiação Aleatoria","Alterar","","","","Alterar Premiação Aleatoria",""
"passed","Thu May 11 10:48:20 BRT 2023","Thu May 11 10:48:31 BRT 2023","10246","Cadastro Associação de notificações","Excluir","","","","Excluir Associação de notificações",""
"passed","Thu May 11 11:06:01 BRT 2023","Thu May 11 11:06:08 BRT 2023","7093","Cadastro Tributacao pdv","Excluir","","","","Excluir Tributacao pdv",""
"passed","Thu May 11 11:17:26 BRT 2023","Thu May 11 11:17:37 BRT 2023","10469","Cadastro Interpretação de texto","Cadastro","","","","Cadastrar Interpretação de texto",""
"passed","Thu May 11 10:25:29 BRT 2023","Thu May 11 10:26:02 BRT 2023","33216","Cadastro cliente PJ","Cadastro","","","","Cadastrar cliente PJ",""
"passed","Thu May 11 10:38:37 BRT 2023","Thu May 11 10:38:42 BRT 2023","5234","Cadastro Fabricante(","Alterar","","","","Alterar Fabricante(",""
"passed","Thu May 11 10:53:15 BRT 2023","Thu May 11 10:53:31 BRT 2023","16472","Cadastro Serviços","Cadastro","","","","Cadastrar Serviços",""
"passed","Thu May 11 11:19:29 BRT 2023","Thu May 11 11:19:38 BRT 2023","8484","Cadastro Teclas","Alterar","","","","Alterar Teclas",""
"passed","Thu May 11 10:45:18 BRT 2023","Thu May 11 10:45:30 BRT 2023","12162","Cadastro Precos por vigencia(","Alterar","","","","Alterar Precos por vigencia(",""
"passed","Thu May 11 10:33:23 BRT 2023","Thu May 11 10:33:40 BRT 2023","16714","Cadastro Finalizadora","Alterar","","","","Alterar Finalizadora",""
"passed","Thu May 11 11:16:27 BRT 2023","Thu May 11 11:16:36 BRT 2023","9038","Cadastro Intermediador","Alterar","","","","Alterar Intermediador",""
"passed","Thu May 11 11:11:36 BRT 2023","Thu May 11 11:11:46 BRT 2023","10668","Cadastro Cedulas","Cadastro","","","","Cadastrar Cedulas",""
"passed","Thu May 11 10:43:57 BRT 2023","Thu May 11 10:44:20 BRT 2023","23438","Cadastro Mercadoria","Cadastro","","","","Cadastrar Mercadoria",""
"passed","Thu May 11 11:17:09 BRT 2023","Thu May 11 11:17:18 BRT 2023","8685","Cadastro Interpretação de TEF","Excluir","","","","Excluir Interpretação de TEF",""
"passed","Thu May 11 10:57:02 BRT 2023","Thu May 11 10:57:14 BRT 2023","12034","Cadastro Widget","Cadastro","","","","Cadastrar Widget",""
"passed","Thu May 11 11:14:20 BRT 2023","Thu May 11 11:14:28 BRT 2023","8403","Cadastro Doação de troco","Excluir","","","","Excluir Doação de troco",""
"passed","Thu May 11 10:44:20 BRT 2023","Thu May 11 10:44:36 BRT 2023","15666","Cadastro Mercadoria","Alterar","","","","Alterar Mercadoria",""
"passed","Thu May 11 10:42:52 BRT 2023","Thu May 11 10:43:01 BRT 2023","8693","Cadastro Grupo de informações","Excluir","","","","Excluir Grupo de informações",""
"passed","Thu May 11 11:10:59 BRT 2023","Thu May 11 11:11:10 BRT 2023","10802","Cadastro Bancos","Cadastro","","","","Cadastrar Bancos",""
"passed","Thu May 11 11:13:07 BRT 2023","Thu May 11 11:13:15 BRT 2023","8236","Cadastro Combos","Excluir","","","","Excluir Combos",""
"passed","Thu May 11 10:31:09 BRT 2023","Thu May 11 10:31:28 BRT 2023","18172","Cadastro Departamento loja","Cadastro","","","","Cadastrar Departamento loja",""
"passed","Thu May 11 11:09:34 BRT 2023","Thu May 11 11:09:49 BRT 2023","14993","Cadastro Imposto Simples","Cadastro","","","","Cadastro Imposto Simples",""
"passed","Thu May 11 10:45:04 BRT 2023","Thu May 11 10:45:18 BRT 2023","13917","Cadastro Precos por vigencia(","Cadastro","","","","Cadastro Precos por vigencia(",""
"passed","Thu May 11 10:26:29 BRT 2023","Thu May 11 10:26:50 BRT 2023","20263","Cadastro cliente PJ","Excluir","","","","Excluir cliente PJ",""
"passed","Thu May 11 10:30:28 BRT 2023","Thu May 11 10:30:40 BRT 2023","11857","Cadastro Departamento loja","Alterar","","","","Alterar Departamento Geral",""
"passed","Thu May 11 11:06:47 BRT 2023","Thu May 11 11:06:59 BRT 2023","12675","Cadastro Exceção COFINS","Cadastro","","","","Cadastro Exceção COFINS",""
"passed","Thu May 11 10:49:49 BRT 2023","Thu May 11 10:49:58 BRT 2023","9588","Cadastro Grupos de notificações","Excluir","","","","Excluir Grupos de notificações",""
"passed","Thu May 11 11:05:24 BRT 2023","Thu May 11 11:05:31 BRT 2023","7157","Cadastro Observacao fiscal","Alterar","","","","Alterar Observacao fiscal",""
"passed","Thu May 11 10:32:08 BRT 2023","Thu May 11 10:32:29 BRT 2023","20635","Cadastro Departamento loja","Excluir","","","","Excluir Departamento loja",""
"passed","Thu May 11 10:27:49 BRT 2023","Thu May 11 10:27:59 BRT 2023","10131","Cadastro Coeficiente","Excluir","","","","Excluir Coeficiente",""
"passed","Thu May 11 10:38:25 BRT 2023","Thu May 11 10:38:37 BRT 2023","11997","Cadastro Fabricante(","Cadastro","","","","Cadastro Fabricante(",""
"passed","Thu May 11 11:18:23 BRT 2023","Thu May 11 11:18:31 BRT 2023","8411","Cadastro Leiaute de coletor","Excluir","","","","Excluir Leiaute de coletor",""
"passed","Thu May 11 11:11:19 BRT 2023","Thu May 11 11:11:27 BRT 2023","8065","Cadastro Bancos","Excluir","","","","Excluir Bancos",""
"passed","Thu May 11 10:58:07 BRT 2023","Thu May 11 10:58:17 BRT 2023","10312","Cadastro CFOP","Excluir","","","","Excluir CFOP",""
"passed","Thu May 11 10:36:03 BRT 2023","Thu May 11 10:36:20 BRT 2023","16639","Cadastro Função","Cadastro","","","","Cadastrar Função",""
"passed","Thu May 11 10:55:20 BRT 2023","Thu May 11 10:55:29 BRT 2023","8722","Cadastro Tipo movimento tesouraria","Excluir","","","","Excluir Tipo movimento tesouraria",""
"passed","Thu May 11 10:57:55 BRT 2023","Thu May 11 10:58:07 BRT 2023","11995","Cadastro CFOP","Alterar","","","","Alterar CFOP",""
"passed","Thu May 11 10:40:10 BRT 2023","Thu May 11 10:40:23 BRT 2023","13303","Cadastro Familia","Alterar","","","","Alterar Familia",""
"failed","Thu May 11 11:07:27 BRT 2023","Thu May 11 11:07:41 BRT 2023","13233","Cadastro Regras de imposto ISS","Cadastro","","","","Cadastrar Regras de imposto ISS",""
"passed","Thu May 11 10:51:46 BRT 2023","Thu May 11 10:51:57 BRT 2023","10877","Cadastro Planos de Pagamento","Alterar","","","","Alterar Planos de Pagamento",""
"passed","Thu May 11 10:54:09 BRT 2023","Thu May 11 10:54:25 BRT 2023","16108","Cadastro Tabela preços","Cadastro","","","","Cadastrar Tabela preços",""
"failed","Thu May 11 11:07:41 BRT 2023","Thu May 11 11:07:48 BRT 2023","7753","Cadastro Regras de imposto ISS","Alterar","","","","Alterar Regras de imposto ISS",""
"passed","Thu May 11 11:05:15 BRT 2023","Thu May 11 11:05:24 BRT 2023","9433","Cadastro Observacao fiscal","Cadastro","","","","Cadastro Observacao fiscal",""
"passed","Thu May 11 10:41:56 BRT 2023","Thu May 11 10:42:10 BRT 2023","14591","Cadastro Fornecedores(","Excluir","","","","Excluir Fornecedores(",""
"passed","Thu May 11 10:30:40 BRT 2023","Thu May 11 10:30:52 BRT 2023","12573","Cadastro Departamento loja","Excluir","","","","Excluir Departamento Geral",""
"passed","Thu May 11 10:31:28 BRT 2023","Thu May 11 10:31:38 BRT 2023","10692","Cadastro Departamento loja","Botão Arvore","","","","Botão Arvore",""
"passed","Thu May 11 10:54:57 BRT 2023","Thu May 11 10:55:09 BRT 2023","12162","Cadastro Tipo movimento tesouraria","Cadastro","","","","Cadastrar Tipo movimento tesouraria",""
"passed","Thu May 11 11:15:58 BRT 2023","Thu May 11 11:16:06 BRT 2023","8403","Cadastro Grupo de Opções","Excluir","","","","Excluir Grupo de Opções",""
"passed","Thu May 11 11:19:01 BRT 2023","Thu May 11 11:19:10 BRT 2023","8721","Cadastro Motivos","Excluir","","","","Excluir Motivos",""
"passed","Thu May 11 10:58:46 BRT 2023","Thu May 11 10:58:54 BRT 2023","8509","Cadastro CST de entrada","Excluir","","","","Excluir CST de entrada",""
"passed","Thu May 11 10:32:53 BRT 2023","Thu May 11 10:33:23 BRT 2023","30480","Cadastro Finalizadora","Cadastro","","","","Cadastrar Finalizadora",""
"passed","Thu May 11 10:28:13 BRT 2023","Thu May 11 10:28:32 BRT 2023","19058","Cadastro Empresa","Cadastro","","","","Cadastrar Empresa",""
"passed","Thu May 11 11:02:47 BRT 2023","Thu May 11 11:02:58 BRT 2023","10768","Cadastro Exceção IPI","Alterar","","","","Alterar Exceção IPI",""
"passed","Thu May 11 10:56:25 BRT 2023","Thu May 11 10:56:37 BRT 2023","11589","Cadastro Veiculos","Cadastro","","","","Cadastrar Veiculos",""
"passed","Thu May 11 10:53:46 BRT 2023","Thu May 11 10:53:56 BRT 2023","10849","Cadastro Serviços","Excluir","","","","Excluir Serviços",""
"passed","Thu May 11 11:14:10 BRT 2023","Thu May 11 11:14:20 BRT 2023","9750","Cadastro Doação de troco","Alterar","","","","Alterar Doação de troco",""
"passed","Thu May 11 10:51:57 BRT 2023","Thu May 11 10:52:07 BRT 2023","9775","Cadastro Planos de Pagamento","Excluir","","","","Excluir Planos de Pagamento",""
"passed","Thu May 11 11:15:23 BRT 2023","Thu May 11 11:15:26 BRT 2023","3628","Cadastro Garantia Estendida","Alterar","","","","Alterar Garantia Estendida",""
"passed","Thu May 11 10:41:24 BRT 2023","Thu May 11 10:41:41 BRT 2023","16538","Cadastro Fornecedores(","Cadastro","","","","Cadastro Fornecedores(",""
"passed","Thu May 11 10:40:49 BRT 2023","Thu May 11 10:41:04 BRT 2023","14870","Cadastro Ficha tecnica(","Cadastro","","","","Cadastro Ficha tecnica(",""
"passed","Thu May 11 11:19:55 BRT 2023","Thu May 11 11:20:06 BRT 2023","10924","Cadastro Texto","Cadastro","","","","Cadastro Texto",""
"passed","Thu May 11 11:18:40 BRT 2023","Thu May 11 11:18:51 BRT 2023","11139","Cadastro Motivos","Cadastro","","","","Cadastro Motivos",""
"passed","Thu May 11 10:47:19 BRT 2023","Thu May 11 10:47:35 BRT 2023","16766","Cadastro Produto Sugerido","Cadastro","","","","Cadastro Produto Sugerido",""
"passed","Thu May 11 10:43:25 BRT 2023","Thu May 11 10:43:36 BRT 2023","10516","Cadastro de tabela nutricional(","Alterar","","","","Alterar de tabela nutricional(",""
"passed","Thu May 11 11:19:19 BRT 2023","Thu May 11 11:19:29 BRT 2023","10186","Cadastro Teclas","Cadastro","","","","Cadastro Teclas",""
"passed","Thu May 11 10:57:14 BRT 2023","Thu May 11 10:57:24 BRT 2023","9773","Cadastro Widget","Alterar","","","","Alterar Widget",""
"passed","Thu May 11 10:33:40 BRT 2023","Thu May 11 10:33:58 BRT 2023","17568","Cadastro Finalizadora","Excluir","","","","Excluir Finalizadora",""
"passed","Thu May 11 10:43:11 BRT 2023","Thu May 11 10:43:25 BRT 2023","13654","Cadastro de tabela nutricional(","Cadastro","","","","Cadastro de tabela nutricional(",""
"passed","Thu May 11 10:38:42 BRT 2023","Thu May 11 10:38:47 BRT 2023","5181","Cadastro Fabricante(","Excluir","","","","Excluir Fabricante(",""
"passed","Thu May 11 11:13:24 BRT 2023","Thu May 11 11:13:34 BRT 2023","10356","Cadastro Cupom Promocional","Cadastro","","","","Cadastrar Cupom Promocional",""
"passed","Thu May 11 10:42:24 BRT 2023","Thu May 11 10:42:39 BRT 2023","15440","Cadastro Grupo de informações","Cadastro","","","","Cadastro Grupo de informações",""
"passed","Thu May 11 11:10:42 BRT 2023","Thu May 11 11:10:50 BRT 2023","7951","Cadastro Balança","Excluir","","","","Excluir Balança",""
"failed","Thu May 11 11:00:24 BRT 2023","Thu May 11 11:00:38 BRT 2023","14254","Cadastro Excecao impostos ISS","Cadastro","","","","Cadastrar Excecao impostos ISS",""
"passed","Thu May 11 10:57:24 BRT 2023","Thu May 11 10:57:33 BRT 2023","8796","Cadastro Widget","Excluir","","","","Excluir Widget",""
"passed","Thu May 11 11:19:38 BRT 2023","Thu May 11 11:19:47 BRT 2023","8915","Cadastro Teclas","Excluir","","","","Excluir Teclas",""
"passed","Thu May 11 11:01:48 BRT 2023","Thu May 11 11:02:01 BRT 2023","13637","Cadastro Exceção ICMS","Cadastro","","","","Cadastro Exceção ICMS",""
"passed","Thu May 11 10:28:45 BRT 2023","Thu May 11 10:28:56 BRT 2023","10528","Cadastro Empresa","Excluir","","","","Excluir Empresa",""
"passed","Thu May 11 10:37:02 BRT 2023","Thu May 11 10:37:16 BRT 2023","14268","Cadastro Moeda","Alterar","","","","Alterar Moeda",""
"passed","Thu May 11 10:34:49 BRT 2023","Thu May 11 10:35:00 BRT 2023","11379","Cadastro Formulários para coleta(","Excluir","","","","Excluir Formulários para coleta(",""
"passed","Thu May 11 11:18:51 BRT 2023","Thu May 11 11:19:01 BRT 2023","10642","Cadastro Motivos","Alterar","","","","ALterar Motivos",""
"failed","Thu May 11 11:00:47 BRT 2023","Thu May 11 11:00:55 BRT 2023","8196","Cadastro Excecao impostos ISS","Excluir","","","","Excluir Excecao impostos ISS",""
"passed","Thu May 11 10:27:38 BRT 2023","Thu May 11 10:27:49 BRT 2023","11276","Cadastro Coeficiente","Alterar","","","","Alterar Coeficiente",""
"passed","Thu May 11 11:15:26 BRT 2023","Thu May 11 11:15:29 BRT 2023","2804","Cadastro Garantia Estendida","Excluir","","","","Excluir Garantia Estendida",""
"passed","Thu May 11 10:54:25 BRT 2023","Thu May 11 10:54:37 BRT 2023","11621","Cadastro Tabela preços","Alterar","","","","Alterar Tabela preços",""
"passed","Thu May 11 10:36:20 BRT 2023","Thu May 11 10:36:30 BRT 2023","10495","Cadastro Função","Alterar","","","","Alterar Função",""
"passed","Thu May 11 10:23:00 BRT 2023","Thu May 11 10:23:52 BRT 2023","51837","Cadastro Clientes PF","Cadastro","","","","Cadastrar cliente PF",""
"passed","Thu May 11 10:48:10 BRT 2023","Thu May 11 10:48:20 BRT 2023","9909","Cadastro Associação de notificações","Alterar","","","","Alterar Associação de notificações",""
"passed","Thu May 11 11:11:46 BRT 2023","Thu May 11 11:11:56 BRT 2023","9076","Cadastro Cedulas","Alterar","","","","Alterar Cedulas",""
"passed","Thu May 11 10:38:57 BRT 2023","Thu May 11 10:39:12 BRT 2023","14575","Cadastro Faixa Mercadoria","Cadastro","","","","Cadastrar Faixa Mercadoria",""
"passed","Thu May 11 10:23:52 BRT 2023","Thu May 11 10:24:31 BRT 2023","39282","Cadastro Clientes PF","Alterar","","","","Alterar cliente PF",""
"passed","Thu May 11 11:08:19 BRT 2023","Thu May 11 11:08:30 BRT 2023","10838","Cadastro Regras ICMS","Alterar","","","","Alterar Regras ICMS",""
"passed","Thu May 11 11:15:15 BRT 2023","Thu May 11 11:15:23 BRT 2023","7719","Cadastro Garantia Estendida","Cadastro","","","","Cadastrar Garantia Estendida",""
"passed","Thu May 11 10:26:02 BRT 2023","Thu May 11 10:26:29 BRT 2023","27356","Cadastro cliente PJ","Alterar","","","","Alterar cliente PJ",""
"passed","Thu May 11 10:42:40 BRT 2023","Thu May 11 10:42:52 BRT 2023","12242","Cadastro Grupo de informações","Alterar","","","","Alterar Grupo de informações",""
"passed","Thu May 11 10:49:39 BRT 2023","Thu May 11 10:49:49 BRT 2023","9781","Cadastro Grupos de notificações","Alterar","","","","Alterar Grupos de notificações",""
"passed","Thu May 11 10:31:48 BRT 2023","Thu May 11 10:32:08 BRT 2023","20354","Cadastro Departamento loja","Alterar","","","","Alterar Departamento loja",""
"passed","Thu May 11 11:15:37 BRT 2023","Thu May 11 11:15:48 BRT 2023","11078","Cadastro Grupo de Opções","Cadastro","","","","Cadastrar Grupo de Opções",""
